SetCrun1,,
Time (sec),Abs,
Date/Time stamp: 2023-01-24 15:55:46
Method Modifications:
Read WL1 Changed: 2023-01-24 15:52:55, Old:  500.0, New:  665.0
Stop Time 1 Changed: 2023-01-24 15:52:55, Old:     1.00, New:     3.00
Saved as C:\Users\chemlab\Desktop\CHEM432Fall2022_SarahJames+KnowltonKershner\Phosphatase Kinetics\Week 2\10mM Inhibitor\Excel\KSD.MethSaved as C:\Users\chemlab\Desktop\CHEM432Fall2022_SarahJames+KnowltonKershner\Phosphatase Kinetics\Week 2\10mM Inhibitor\Excel\KSD1.BKNSaved as C:\Users\chemlab\Desktop\CHEM432Fall2022_SarahJames+KnowltonKershner\Phosphatase Kinetics\Week 2\10mM Inhibitor\Excel\KSD1.BKNUVVIS SAT Changed: 2023-01-24 16:02:47, Old:0.1000, New:0.5000
Common SAT Changed: 2023-01-24 16:02:47, Old:0.1000, New:0.5000
Stop Time 1 Changed: 2023-01-24 16:02:47, Old:     3.00, New:   600.00
Calc Stop 1 Changed: 2023-01-24 16:02:47, Old:    10.00, New:   600.00
X mode Changed: 2023-01-24 16:02:47, Old:min, New:sec
Saved as C:\Users\chemlab\Desktop\CHEM432Fall2022_SarahJames+KnowltonKershner\Phosphatase Kinetics\Week 2\10mM Inhibitor\Excel\junk.BKNSaved as C:\Users\chemlab\Desktop\CHEM432Fall2022_SarahJames+KnowltonKershner\Phosphatase Kinetics\Week 2\10mM Inhibitor\Excel\junk1.BKNSaved as C:\Users\chemlab\Desktop\CHEM432Fall2022_SarahJames+KnowltonKershner\Phosphatase Kinetics\Week 2\10mM Inhibitor\Excel\junk2.BKNSaved as C:\Users\chemlab\Desktop\CHEM 323\Spring 2023\KSD.BKNSaved as C:\Users\chemlab\Desktop\CHEM 323\Spring 2023\SetArun3.BKNSaved as C:\Users\chemlab\Desktop\CHEM 323\Spring 2023\SetArun5.BKNSaved as C:\Users\chemlab\Desktop\CHEM 323\Spring 2023\SetBrun2.BKNSaved as C:\Users\chemlab\Desktop\CHEM 323\Spring 2023\SetBrun2.BKNStop Time 1 Changed: 2023-01-24 16:56:41, Old:   600.00, New:   900.00
Saved as C:\Users\chemlab\Desktop\CHEM 323\Spring 2023\SetBrun3.BKNSaved as C:\Users\chemlab\Desktop\CHEM 323\Spring 2023\SetBrun4.BKNSaved as C:\Users\chemlab\Desktop\CHEM 323\Spring 2023\SetCrun1.BKN
End Method Modifications

