SetB.run4,,
Time (sec),Abs,
0.25,1.187695503,
0.75,1.186321855,
1.25,1.18632102,
1.75,1.186882973,
2.25,1.187258363,
2.75,1.187053561,
3.25,1.187564015,
3.75,1.187990665,
4.25,1.187228084,
4.75,1.187018275,
5.25,1.187052011,
5.75,1.18618989,
6.25,1.18685627,
6.75,1.186606288,
7.25,1.185915589,
7.75,1.186675668,
8.25,1.185827732,
8.75,1.187563777,
9.25,1.187706232,
9.75,1.186099529,
10.25,1.188063502,
10.75,1.191018939,
11.25,1.191233635,
11.75,1.190544844,
12.25,1.188312411,
12.75,1.187359691,
13.25,1.188448191,
13.75,1.187997699,
14.25,1.188655376,
14.75,1.189655066,
15.25,1.18962872,
15.75,1.189018607,
16.25,1.188222647,
16.75,1.189020395,
17.25,1.188512444,
17.75,1.18871665,
18.25,1.189393759,
18.75,1.188713908,
19.25,1.188694,
19.75,1.189763188,
20.25,1.188662052,
20.75,1.190040588,
21.25,1.189200282,
21.75,1.187932968,
22.25,1.189453959,
22.75,1.18929255,
23.25,1.189494491,
23.75,1.189666033,
24.25,1.188823938,
24.75,1.188058376,
25.25,1.189214349,
25.75,1.189590454,
26.25,1.188887,
26.75,1.188376307,
27.25,1.189204693,
27.75,1.188796759,
28.25,1.19042027,
28.75,1.18991971,
29.25,1.189221621,
29.75,1.188932061,
30.25,1.189537883,
30.75,1.187791228,
31.25,1.188040972,
31.75,1.188670874,
32.25,1.18890965,
32.75,1.188625932,
33.25,1.187434912,
33.75,1.187880516,
34.25,1.18940115,
34.75,1.188585758,
35.25,1.188060999,
35.75,1.187817335,
36.25,1.190002918,
36.75,1.189454436,
37.25,1.189179063,
37.75,1.188797712,
38.25,1.187419176,
38.75,1.190389395,
39.25,1.188752413,
39.75,1.188399792,
40.25,1.189410686,
40.75,1.188041449,
41.25,1.188520908,
41.75,1.188247919,
42.25,1.187823653,
42.75,1.187694788,
43.25,1.189730883,
43.75,1.190170407,
44.25,1.191249371,
44.75,1.192021489,
45.25,1.191967249,
45.75,1.191630006,
46.25,1.193435311,
46.75,1.192516685,
47.25,1.190341234,
47.75,1.189870715,
48.25,1.188423514,
48.75,1.188668013,
49.25,1.189205408,
49.75,1.189334393,
50.25,1.189846277,
50.75,1.188818336,
51.25,1.188080788,
51.75,1.189015985,
52.25,1.189312458,
52.75,1.188977242,
53.25,1.189026833,
53.75,1.190018892,
54.25,1.190527558,
54.75,1.188817739,
55.25,1.190074086,
55.75,1.189206243,
56.25,1.189375162,
56.75,1.18998003,
57.25,1.190102935,
57.75,1.19012177,
58.25,1.189255595,
58.75,1.189553022,
59.25,1.189870119,
59.75,1.190897226,
60.25,1.190612912,
60.75,1.190099359,
61.25,1.190304637,
61.75,1.189828157,
62.25,1.190519452,
62.75,1.18935132,
63.25,1.188275695,
63.75,1.190303326,
64.25,1.191138744,
64.75,1.189046502,
65.25,1.18829155,
65.75,1.188603759,
66.25,1.190174222,
66.75,1.190215588,
67.25,1.189005136,
67.75,1.190768957,
68.25,1.190315843,
68.75,1.190266013,
69.25,1.190684199,
69.75,1.190683484,
70.25,1.190174818,
70.75,1.189883232,
71.25,1.189693689,
71.75,1.191135168,
72.25,1.190669775,
72.75,1.19076407,
