Phloroglucinol,,
Wavelength (nm),Intensity (a.u.),
Stop (nm)                         700.00
Ex. Wavelength (nm)               288.00
Ex. Slit (nm)                     5
Em. Slit (nm)                     5
Scan rate (nm/min)                600.00
Data interval (nm)                1.0000
Averaging Time (s)                0.1000
Excitation filter                 Auto
Emission filter                   Open
PMT voltage (V)                   High
Corrected spectra                 OFF
Method Log     :
Method Name    : Default
Date/Time stamp: 4/28/2025 9:34:43 AM
Method Modifications:
Zero Mode Changed: 4/28/2025 9:36:12 AM, Old:OFF, New:Reading
Zero Mode Changed: 4/28/2025 9:36:12 AM, Old:Reading, New:ON
PMT Volts Changed: 4/28/2025 9:36:35 AM, Old:600, New:800
Ex. Slit Width (nm): Changed: 4/28/2025 9:36:35 AM, Old:5, New:10
Em. Slit Width (nm): Changed: 4/28/2025 9:36:35 AM, Old:5, New:10
Emission PMT (V): Changed: 4/28/2025 9:36:35 AM, Old: 600, New: 800
Excitation Wavelength Changed: 4/28/2025 9:36:35 AM, Old: 350.00, New: 288.00
Emission Wavelength Changed: 4/28/2025 9:36:35 AM, Old: 400.00, New: 300.00
Stop Wavelength Changed: 4/28/2025 9:36:35 AM, Old: 600.00, New: 700.00
Zero Mode Changed: 4/28/2025 9:36:36 AM, Old:ON, New:OFF
User Delta Increment Changed: 4/28/2025 9:40:22 AM, Old:  10.00, New:   0.15
Excitation Wavelength Changed: 4/28/2025 9:40:22 AM, Old: 288.00, New: 450.00
Emission Wavelength Changed: 4/28/2025 9:40:22 AM, Old: 300.00, New: 500.00
Stop Wavelength Changed: 4/28/2025 9:40:22 AM, Old: 700.00, New: 800.00
Ex. Slit Width (nm): Changed: 4/28/2025 9:40:50 AM, Old:10, New:5
Em. Slit Width (nm): Changed: 4/28/2025 9:40:50 AM, Old:10, New:5
Excitation Wavelength Changed: 4/28/2025 9:50:42 AM, Old: 450.00, New: 288.00
Emission Wavelength Changed: 4/28/2025 9:50:42 AM, Old: 500.00, New: 300.00
Stop Wavelength Changed: 4/28/2025 9:50:52 AM, Old: 800.00, New: 700.00
End Method Modifications

